"0","df1STdbl <- indProd(df1, "
"0","        var1 = c(""x1"", ""x2"", ""x3""),"
"0","        var2 = c(""z1"", ""z2"", ""z3""),"
"0","        match = FALSE, "
"0","        meanC = TRUE,"
"0","        doubleMC = TRUE)"
"0",""
"0",""
"0","m1semTools <- '"
"0","  # Outer Model"
"0","  X =~ x1 + x2 +x3"
"0","  Y =~ y1 + y2 + y3"
"0","  Z =~ z1 + z2 + z3"
"0","  X.Z =~ x1.z1 + x1.z2 + x1.z3 + x2.z1 + x2.z2 + x2.z3 + x3.z1 + x3.z2 + x3.z3"
"0","  # Inner model"
"0","  Y ~ X + Z + X.Z"
"0","  # Residual (Co)Variances: XZ"
"0","  x1.z1 ~~ x2.z1"
"0","  x1.z1 ~~ x3.z1"
"0","  x1.z1 ~~ x1.z2"
"0","  x1.z1 ~~ x1.z3"
"0","  x2.z1 ~~ x3.z1"
"0","  x2.z1 ~~ x2.z2"
"0","  x2.z1 ~~ x2.z3"
"0","  x3.z1 ~~ x3.z2"
"0","  x3.z1 ~~ x3.z3"
"0","  x1.z2 ~~ x2.z2"
"0","  x1.z2 ~~ x3.z2"
"0","  x1.z2 ~~ x1.z3"
"0","  x2.z2 ~~ x3.z2"
"0","  x2.z2 ~~ x2.z3"
"0","  x3.z2 ~~ x3.z3"
"0","  x1.z3 ~~ x2.z3"
"0","  x1.z3 ~~ x3.z3"
"0","  x2.z3 ~~ x3.z3"
"0","  x1.z1 ~~ 0*x2.z2"
"0","  x1.z1 ~~ 0*x3.z2"
"0","  x1.z1 ~~ 0*x2.z3"
"0","  x1.z1 ~~ 0*x3.z3"
"0","  x2.z1 ~~ 0*x1.z2"
"0","  x2.z1 ~~ 0*x3.z2"
"0","  x2.z1 ~~ 0*x1.z3"
"0","  x2.z1 ~~ 0*x3.z3"
"0","  x3.z1 ~~ 0*x1.z2"
"0","  x3.z1 ~~ 0*x2.z2"
"0","  x3.z1 ~~ 0*x1.z3"
"0","  x3.z1 ~~ 0*x2.z3"
"0","  x1.z2 ~~ 0*x2.z3"
"0","  x1.z2 ~~ 0*x3.z3"
"0","  x2.z2 ~~ 0*x1.z3"
"0","  x2.z2 ~~ 0*x3.z3"
"0","  x3.z2 ~~ 0*x1.z3"
"0","  x3.z2 ~~ 0*x2.z3"
"0","'"
"0",""
"0","m1dblST <- sem(m1semTools, df1STuca)"
"0","summary(m1dblST)"
"1","lavaan 0.6.17.1907 "
"1","ended normally after 746 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         60"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1000"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 114.388"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     111"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.394"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","     0.933"
"1","    0.035"
"1","   26.742"
"1","    0.000"
"1","
"
"1","    x3            "
"1","     0.939"
"1","    0.031"
"1","   30.174"
"1","    0.000"
"1","
"
"1","  Y =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     0.993"
"1","    0.027"
"1","   37.044"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     0.995"
"1","    0.024"
"1","   41.853"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.989"
"1","    0.025"
"1","   40.371"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.031"
"1","    0.024"
"1","   43.293"
"1","    0.000"
"1","
"
"1","  X.Z =~          "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1.z1         "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1.z2         "
"1","     1.050"
"1","    0.033"
"1","   31.528"
"1","    0.000"
"1","
"
"1","    x1.z3         "
"1","     1.032"
"1","    0.031"
"1","   33.396"
"1","    0.000"
"1","
"
"1","    x2.z1         "
"1","     1.064"
"1","    0.043"
"1","   24.969"
"1","    0.000"
"1","
"
"1","    x2.z2         "
"1","     1.077"
"1","    0.052"
"1","   20.729"
"1","    0.000"
"1","
"
"1","    x2.z3         "
"1","     1.048"
"1","    0.051"
"1","   20.654"
"1","    0.000"
"1","
"
"1","    x3.z1         "
"1","     1.032"
"1","    0.035"
"1","   29.511"
"1","    0.000"
"1","
"
"1","    x3.z2         "
"1","     1.053"
"1","    0.045"
"1","   23.285"
"1","    0.000"
"1","
"
"1","    x3.z3         "
"1","     1.023"
"1","    0.044"
"1","   23.360"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.598"
"1","    0.067"
"1","    8.946"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.655"
"1","    0.067"
"1","    9.731"
"1","    0.000"
"1","
"
"1","    X.Z           "
"1","     0.207"
"1","    0.010"
"1","   21.203"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
