"0","m1LMS <- modsem(m1, df1, method = ""lms"" , standardizeData = TRUE)"
"1","$etaNames
"
"1","[1]"
"1"," ""Y"""
"1","
"
"1","
"
"1","$indicatorsEta
"
"1","$indicatorsEta$Y
"
"1","[1]"
"1"," ""y1"""
"1"," ""y2"""
"1"," ""y3"""
"1","
"
"1","
"
"1","
"
"1","$xiNames
"
"1","[1]"
"1"," ""X"""
"1"," ""Z"""
"1","
"
"1","
"
"1","$indicatorsXi
"
"1","$indicatorsXi$X
"
"1","[1]"
"1"," ""x1"""
"1"," ""x2"""
"1"," ""x3"""
"1","
"
"1","
"
"1","$indicatorsXi$Z
"
"1","[1]"
"1"," ""z1"""
"1"," ""z2"""
"1"," ""z3"""
"1","
"
"1","
"
"1","
"
"1","$modelSyntax
"
"1","[1]"
"1"," ""\n  # Outer Model\n  X =~ x1 + x2 +x3\n  Y =~ y1 + y2 + y3\n  Z =~ z1 + z2 + z3\n  \n  # Inner model\n  Y ~ X + Z + X:Z\n  \n"""
"1","
"
"1","
"
"1","-----------------------------------
"
"1","Starting EM-algorithm for"
"1"," "
"1","singleClass"
"1"," "
"1","
"
"1","Convergence:  0.01 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"1","Iteration 1 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -11516.945
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 2 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -10388.635
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 3 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -9535.658
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 4 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8836.623
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 5 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8747.909
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 6 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8652.638
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 7 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8569.473
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 8 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8494.922
"
"1","Convergence message: 1
"
